==========================================================
更多书籍尽在：http://yunhaixianzong.com/
==========================================================
光年Ⅰ迷失银河
作者：树下野狐
内容简介
 国内首部神秘主义动漫幻想大作，知识幻想小说《光年（1）：迷失银河》，也是一部青春幻想版的，有神秘学与软科学元素的《达芬奇密码》。 题材新颖，情节跌宕起伏，让你大开眼界！ 一个年轻的画家在梵高作品中发现了一个关系世界真相的可怕秘密， 以及自己所潜藏的奇异能力，并由此卷入到一连串神秘惊险的事件中去这是一个现代背景的悬疑奇幻小说，它将带着你们解开人类历史的所有 真相。

前言 我是谁WHOAMI
	    我们都曾是迷失于银河里的孩子，
	    在诗句的下方有一个孔洞，雕着两条盘蜷的蛇，刚好够一只手指插入。我右手指尖刚碰到孔洞，无名指就像被磁石附铁，猛地往洞中插去，眼前一黑，全身触电似的剧烈抽搐着，痛得难以形容。
	 
	    “砰”的一声闷响，水波晃动，金银铜棺连着绿藻被我从土里硬生生地拔起。反撞力强猛得如同鱼雷掀卷的冲击波，我朝后翻了几个跟斗，鼻子、耳朵里灌入了许多湖水，周围瞬间变得浑浊起来。
	 
	    我半边身子全被震麻了，手脚僵硬，一动也动不了，只能眼睁睁地往下沉，胸肺憋闷欲爆。
	 
	    前方气泡乱涌，玄小童冲入湖里，飞快地朝我游了过来。几乎就在同时，那些鱼龙也从四面八方围了过来，有的护住我们，有的托起翻转的金银铜棺，一齐朝上游去。
	 
	    我浮出水面，猛烈地咳嗽着，吸了几口气，全身渐渐恢复了知觉，唯独右手无名指一直连接到肩膀、眉心的这条“手少阳三焦经”依旧火辣辣地烧疼。
	 
	    玄小童抓起我的右手，吓了一跳：“这是怎么回事儿？”
	 
	    我瞥了眼，心里也猛地一沉，右手手背突然长出了许多鳞甲，指甲变得又尖又利，无名指上有一条莹绿的细线，通过手臂直达肩膀，正在剧烈地搏动着。过了一儿，手掌才慢慢恢复原样。
	 
	    上百条鱼龙在周围翻腾穿掠，那具金银铜棺己被它们托到了水面。
	 
	    我来不及向玄小童多做解释，用力一推，将棺盖滑开，一股奇异的香味扑鼻而来，正是我们在司马台山腹与铜门甬道里闻到的气味儿。我脑中“嗡”的一响，震骇得无法呼吸。
	 
	    棺中躺着一个清癯修长的白发老头儿，双手交叉，放在胸前，神情安详，颜色如生，就像睡着了一样。他穿着金线穿织的翡翠玉甲，片片绿光闪耀，很像马王堆出土的那件汉代的金缕玉衣。
	 
	    但让我感到惊讶的不是他虽死如生，也不是这件金丝玉甲，而是此人右手无名指戴着的那枚青铜戒指，就像一条盘缠着的小青蛇，绿锈斑斑，眼睛镶着翠钻……除了蛇头的朝向左右相反之外，和神秘人给我的那枚一模一样！
	 
	    玄小童双手扶着棺沿，浑身发抖，眼睛里尽是震惊、悲伤、愤怒而又难以置信的表情，过了好一会儿，泪珠突然一颗颗夺眶涌出，颤抖着伸手抚摸棺中人的脸庞，低声叫道：“姥爷？姥爷？”
	 
	    姥爷？我如闻焦雷，想不到这棺中人竟然就是玄小童的姥爷！难道他就是狗头人预言的另一位戴着蛇戒的男人？难道他手上的戒指就是能让我得到“善恶果”，解开一切谜题的第二把“钥匙”？
	 
	    狗头人说，我会遇见两个戴着蛇戒的男人，给我生命，让我重生。给我第一枚蛇戒的神秘人生死不明，第二个戴蛇戒的男人刚遇到就已经死了。巧的是，玄小童恰好是后者的外孙。
	 
	    如果不是因为与玄小童相逢，我不可能来到那幢魔屋，不可能发现藏在肖像画下的梵高《最后一年&middot;秋夜》，更不可能随着他姥爷一路留下的线索来到这个不可思议的史前世界……
	 
	    所有这一切究竟是巧合，还是一连串巧合下隐藏的宇宙秩序？我脑子里一片乱麻，有太多的疑问想要得到解释。可是他死了，所有的疑问似乎都成了悬案，只剩下唯一的线索，缠绕在他的无名指上。
	 
	    ※※※
	 
	    “轰隆隆！”天空中突然响起一连串的惊雷，震得我悚然一凛。抬起头，不知什么时候己经变天了，黑压压的云层随着狂风急速翻卷，很快就遮满了整个天空，豆大的雨点倾斜乱舞，劈头盖脸地打了下来。
	 
	    雷雨时游泳很危险，尤其边上这片树林又高又密，长在湖里，万一被雷电劈中，后果不堪设想。
	 
	    我叫玄小童上岸避雨，他恍恍惚惚地像没听见，紧紧地握着姥爷的手掌，浑身发抖，湿漉漉的脸上分不清哪些是雨水，哪些是泪珠。我只好拦腰抱住他，强行将他拖到岸上。
	 
	    那些鱼龙果然通人性，也顶着铜棺送到了岸边。
	 
	    岸上草地有个低陷的凹坑，适合避雷。刚拉着他匍匐到坑里，天地一亮，闪电乱舞，一团巨大的火球擦着我们的头顶撞在草地上，“嘭”的一声，高高弹起，拖曳着蓝绿色的刺目炫光冲向湖中森林。
	 
	    球形闪电！
	 
	    我倒抽了一口凉气，这是大自然中最神秘恐怖的雷电，威力狂猛，能自由地回旋飞掠，穿透墙壁、飞机等封闭空间，出现在任何地方，至今科学界依旧无法解释关于它的种种谜团。球形闪电的直径通常10至20厘米，但这团却足足有50厘米，如果我们再迟半秒钟趴下，必定被劈成炭糜！
	 
	    “轰！”那团电光火球呼啸着撞入湖中森林，巨浪狂喷，天空被火光映得通红，整片树林仿佛都被掀起来了，碎断的树枝乱箭似的冲天飞舞，足足抛射出几公里远。
	 
	    我心底又是一沉，突然想起装盛在背包密封袋中的那卷肖像画。肖像画的油彩下就是梵高《最后一年》的“秋夜”，如果真的封藏着关乎人类的重大秘密，一旦被雷电焚毁，损失将无法挽回。
	 
	    我不顾一切地跃入湖中，向森林游去。
	 
	    雷电交加，暴雨倾盆，森林里的火焰却越烧越旺，浓烟滚滚。湖面上浮着许多断折的树枝，以及剑射鱼、陆行鲸、沧龙的尸体，弥漫着刺鼻的焦味。几条鱼龙翻着雪白的肚皮从我旁边飘过，想起它们围着我嬉戏欢鸣的模样，我的喉咙里像被什么卡住了，说不出的难过。
	 
	    幸运的是我们所栖息的大树没被球形闪电劈中，只有顶上的枝叶在噼噼啪啪地燃烧，背包仍挂在树洞边的枝丫上，完好无损。
	 
	    我攀到树上，刚穿好衣服，就听见“呀呀呀”的刺耳尖叫声，一大群翼龙正贴着湖面朝这儿飞来。
	 
	    领头的那只翼龙头冠血红，绿幽幽的眼睛凶光毕露，脖子、肚子上有许多处伤疤，好像就是三天前在雪山上与我们对峙的那只羽蛇神翼龙。它转头发出愤怒的尖啸，似乎发现了玄小童，张翼朝他冲去。
	 
	    “小童，快躲到棺材里去！”我抓起背包，大叫着跳入水中，全速游向岸边。
	 
	    乌云中亮起几十条闪电，雷声狂震，我急忙潜入水中。等我重新探出头时，就听见玄小童撕心裂肺的尖叫声：“姥爷！”
	 
	    “哐！”两团橘黄色的球形闪电从天而降，一齐劈在金银铜棺上，将棺材掀起六七米高，火光喷舞。几只翼龙恰巧从边上掠过，浑身着火，惨叫着团团乱转，坠入湖里。
	 
	    我猛地吃了一惊，球形闪电极为罕见，短短两分钟竟然就遇到了三个，这未免也太不可思议了！突然想起了那句“镇魂棺，水中火”，难道这金银铜棺就是狗头人说的“镇魂棺”，一旦离开水，就能引来天上的雷火？
	 
	    接着心里又是一沉，糟了，蛇戒！真后悔刚才没先将戒指从他姥爷的手指上取下。被这球形闪电双双劈中，只怕也己化成了铜浆。
	 
	    铜棺重重地砸落在地，“呼”的一声，蓝色的光漪贴着草地荡漾开来，周围立刻起了熊熊火焰。
	 
	    “姥爷！姥爷！”玄小童不顾急速蔓延的火势，尖叫着奔向铜棺，我跌跌撞撞地冲上岸一把抱住他朝外沿滚去。好在大雨滂沱，火势来得快，去得也快，除了头发，衣服有些许烧焦外，并没什么大碍。
	 
	    我拉着他爬起身，再次被眼前的景象震得目瞪口呆。
	 
	    铜棺火焰吞吐，焕发出一层层的七彩绚光。大雨浇在棺材上，“嗤嗤”直响，白雾蒸腾。姥爷依旧静静地躺在棺内，翡翠玉甲绿芒闪烁，无论是他的躯体还是手上的蛇戒，竟然都完好无损！
	 
	    羽蛇神翼龙在空中盘旋了一会儿，尖啸着朝我们扑下。这次我早有防备，拽着玄小童滚入凹坑。
	 
	    头顶狂风呼啸，翼龙掠过时不慎将铜棺扫倒，翼膜立刻着火，发出一声凄厉的惨叫，冲向湖面，猛烈地扑打着双翼。跟在它身后冲来的翼龙不敢接近，纷纷冲天飞散。
	 
	    铜棺在草地上翻了几个转儿，将姥爷的尸体从里面甩了出来。
	 
	    奇怪的是，尸体被电光火球撞中，分毫无损，而刚一离开棺材，却立即冒出了阵阵青烟。原本光洁鲜润的皮肤就像龟裂的土地，迸开无数条纵横交错的细纹，往下急速塌陷；被狂风刮卷，瞬间变成蒙蒙粉尘，消失得无影无踪，只剩下那件莹绿剔透的翡翠甲衣，在风里轻轻摇动。
	 
	    “姥爷？姥爷？”玄小童跪在草地上，梗在喉咙里低低地叫了几声，肩头颤抖，终于如山洪决堤，再也抑制不住地号啕大哭起来。我想要安慰，却说不出一句话，只有紧紧地抱住他的肩膀。
	 
	    他孤身一人到北京，就是为了寻找姥爷和母亲，母亲活着的几率原本己经十分渺茫，姥爷再一去世，更断绝了所有的希望。
	 
	    我虽然不能和父母相认，至少知道当我在思念他们时他们也在思念着我，偶尔还能远远地看着他们，或者装作路人与他们错肩交逢……相比之下，实在幸运得太多、太多了。
	 
	    雷声轰鸣，暴雨越来越大，全身上下都被浇透了。玄小童依靠在我怀里，啜泣声虽然渐渐转小，身子仍在不停地打战，眼圈红肿如桃子。
	 
	    翡翠玉甲被雨水冲刷得晶莹剔透，青铜蛇戒嵌在草地里，闪耀着绿光。我迟疑了一下，拾起蛇戒，心里扑通剧跳，正想问他是否知道这枚戒指的来历，突然又听到一声惊雷似的狂吼，指尖一颤。
	 
	    远处跟着响起阵阵兽吼，一声声此起彼伏，几乎压过了雷鸣。头顶那些翼龙尖叫着纷乱飞舞，似乎恐惧到了极点。
	 
	    那只羽蛇神翼龙引颈厉啸，摇摇晃晃地从水面上飞了起来，突然一个回旋猛冲，左翼横扫，重重地拍在我的后背。我眼前一黑，朝前踉跄翻滚，回头再看时，它已经抓住玄小童的双臂，冲天飞起。
	 
	    幸亏它被烈火烧伤，攻击力大减，否则我背心被它这么猛击，就算不断几根肋骨，刚愈合的伤口也要迸裂开来了。我忍痛抓起翡翠玉甲，和蛇戒一起塞入背包，奋力猛追。
	 
	    玄小童拼命挣扎，大声叫唤。羽蛇神翼龙的左翼膜损毁比较严重，两边有些失衡，被他这么反抗，忽左忽右，几次差点撞到了树上。但它毕竟是这个星球上最大的飞行动物，很快就控制住了局面，摇摇晃晃地朝北飞去。
	 
	    眼看着它越飞越远，其他的翼龙也尖啸着从我头顶掠过，我心焦如焚，恨不得两肋生出翅膀。
	 
	    冲过坡顶，下方是一大片织锦似的草地，两边夹着茂密的森林，一直绵延到河边。
	 
	    河对岸是起伏的草甸，沟壑遍布。再远处是连绵的雪山，层峦叠嶂。如果让风神翼龙飞上了雪山，我就一点儿办法也没有了。
	 
	    蓝紫色的闪电在天边一道接一道地飞舞着，雷声与兽吼声交相响彻，震得我耳膜都快破了。
	 
	    狂风暴雨扑面而来，脸上就像罩了一层塑料薄膜，无法呼吸。我突然想起神秘人教我的“第二课”：“谁控制好空气，谁就能赢得比赛。阻止你跑得快的最大因素，是空气阻力与迎面的风力，如果你能将空气阻力和风力转化成动力，你的速度至少就能提高五倍”。
	 
	    我一遍遍默念着他说的话，意守丹田，调整呼吸，将身上的每个毛孔都想象成汽车的引流气孔，将心肺、丹田和经络想象成引擎、电路、传动轴……
	 
	    过了一会儿，丹田内越来越暖，迎面的狂风仿佛真的透入了周身毛孔，穿过经络，导入心肺，又酥麻麻地涌入丹田，转化成澎湃汹涌的动力，然后再通过经络，源源不绝地冲向脚底的“涌泉穴”。
	 
	    自从神秘人留给我那台iPad后，我一直在按照他提供的“经脉课件”认真学习，初步掌握了经络的运行技巧，但一直没能再进一步。直到此刻，才又重新体验到了脚下踩着“风火轮”的感觉。
	 
	    狂风越大，能转化的动力也越强猛，奔行在这暴风雷雨中，我两腿就像踏着汽轮，越来越轻，越奔越快，从草坡上冲下时，两臂生风，就像气流在机翼上下方产生了巨大的压力差，快要飞起来了，那种滋味儿简直美妙得无法形容。
	 
	    几只翼龙在我头顶尖叫回旋，似乎也在诧异我如飞的速度。我心里喜悦激动，难以自抑，也跟着它们纵声长啸。
	 
	    雷声轰隆，前方的树木突然被闪电劈中，“咯啦啦”地倒了下来。羽蛇神翼龙避之不及，左翼被树扫中，在空中趔趄摇摆，差点儿撞到草地上，速度顿时减慢了不少。
	 
	    我全速狂奔，从横亘的树干上高高地跃了过去，几个起落，距离它已经不到十米了，玄小童着眼睛惊讶地看着我，两颊晕红，重新露出了一丝微笑。
	 
	    就在这时，左前方突然传来一阵野兽的狂吼，风神翼龙尖啸着冲天飞起，玄小童转头一看，脸色骤变，大叫：“丁大哥，小心……”
	 
	    “砰！”我还来不及做任何反应，肩膀己经被重重地撞着了，凌空翻了个跟斗，摔飞到十几米外的草地上，疼得蜷成一团。
